region,anio,periodo,fuerza_trabajo,fuerza_trabajo_potencial,pct_poblacion_edad_trabajar,poblacion_desocupada,poblacion_edad_trabajar,poblacion_fuera_fuerza_trabajo,poblacion_ocupada,poblacion_subocupada,poblacion_total,td,tgp,to,ts,sidx,informalidad_laboral_nacional,informalidad_empresarial_nacional,informalidad_micronegocios_nacional,td_dispersion_regional,td_dispersion_regional_obs,informalidad_laboral_regional_real,informalidad_empresarial_nacional_obs,informalidad_laboral_nacional_obs,informalidad_micronegocios_nacional_obs,informalidad_laboral_regional_real_obs,td_lag1,td_lag2,td_roll4,to_lag1,to_lag2,to_roll4,tgp_lag1,tgp_lag2,tgp_roll4,ts_lag1,ts_lag2,ts_roll4,informalidad_laboral_lag1,informalidad_empresarial_lag1,informalidad_micronegocios_lag1,informalidad_laboral_regional_real_lag1,td_dispersion_regional_lag1,td_target,periodo_II,year_trend,region_Caribe,region_Central,region_Oriental,region_Orinoquía/Amazonía/Insular,region_Pacífica
Caribe,2010,I,4137.11414,0.0,68.92919,451.499335,6576.146667,2439.032526,3685.614805,426.360489,9540.438,10.913388,62.910917,56.045204,10.305746,4020,59.80175198632354,86.35000000000001,88.47055828777552,2.042161626584776,1,87.43423241742597,0,0,0,0,,,,,,,,,,,,,,,,,,9.916165,0,0,1,0,0,0,0
Caribe,2010,II,4264.161758,0.0,69.095303,422.841316,6634.695333,2370.533576,3841.320442,481.039134,9602.237833,9.916165,64.270649,57.897466,11.280978,4021,59.80175198632354,86.35000000000001,88.47055828777552,2.042161626584776,1,87.43423241742597,0,0,0,0,10.913388,,,56.045204,,,62.910917,,,10.305746,,,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.042161626584776,10.519253,1,0,1,0,0,0,0
Caribe,2011,I,4287.357155,0.0,69.262557,450.997954,6693.212,2405.854845,3836.359201,463.504755,9663.535833,10.519253,64.055302,57.317163,10.810967,4022,59.80175198632354,86.35000000000001,88.47055828777552,1.7561295163962187,1,87.43423241742597,0,0,0,0,9.916165,10.913388,10.414776499999999,57.897466,56.045204,56.971334999999996,64.270649,62.910917,63.590783,11.280978,10.305746,10.793361999999998,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.042161626584776,8.743085,0,1,1,0,0,0,0
Caribe,2011,II,4390.948178,0.0,69.430723,383.904334,6751.2055,2360.257322,4007.043844,478.440131,9723.657167,8.743085,65.039469,59.353012,10.896055,4023,59.80175198632354,86.35000000000001,88.47055828777552,1.7561295163962187,1,87.43423241742597,0,0,0,0,10.519253,9.916165,10.449602,57.317163,57.897466,57.086611000000005,64.055302,64.270649,63.74562266666667,10.810967,11.280978,10.799230333333332,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.7561295163962187,9.557138,1,1,1,0,0,0,0
Caribe,2012,I,4580.303427,0.0,69.602883,437.745923,6809.6485,2229.345073,4142.557505,553.884706,9783.5725,9.557138,67.261966,60.833647,12.092751,4024,59.80175198632354,86.35000000000001,88.47055828777552,1.4538071370159245,1,87.43423241742597,0,0,0,0,8.743085,10.519253,10.022972750000001,59.353012,57.317163,57.65321125,65.039469,64.055302,64.06908425,10.896055,10.810967,10.8234365,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.7561295163962187,8.401809,0,2,1,0,0,0,0
Caribe,2012,II,4519.903895,0.0,69.778173,379.753673,6868.214,2348.310105,4140.150222,446.152463,9842.926167,8.401809,65.809014,60.279866,9.87084,4025,59.80175198632354,86.35000000000001,88.47055828777552,1.4538071370159245,1,87.43423241742597,0,0,0,0,9.557138,8.743085,9.68391025,60.833647,59.353012,58.850322,67.261966,65.039469,65.1568465,12.092751,10.896055,11.27018775,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.4538071370159245,8.735772,1,2,1,0,0,0,0
Caribe,2013,I,4484.536079,0.0,69.957617,391.758829,6927.398667,2442.862588,4092.77725,417.98663,9902.279333,8.735772,64.736221,59.081012,9.320621,4026,59.80175198632354,86.35000000000001,88.47055828777552,0.9403461272525566,1,87.43423241742597,0,0,0,0,8.401809,9.557138,9.30532125,60.279866,60.833647,59.445922,65.809014,67.261966,65.54143775,9.87084,12.092751,10.91765325,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.4538071370159245,7.101759,0,3,1,0,0,0,0
Caribe,2013,II,4603.687543,0.0,70.138739,326.942813,6986.490667,2382.803124,4276.74473,380.960805,9960.9585,7.101759,65.894134,61.214491,8.275123,4027,59.80175198632354,86.35000000000001,88.47055828777552,0.9403461272525566,1,87.43423241742597,0,0,0,0,8.735772,8.401809,8.859451,59.081012,60.279866,59.886884249999994,64.736221,65.809014,65.7116675,9.320621,9.87084,10.545066749999998,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,0.9403461272525566,7.531736,1,3,1,0,0,0,0
Caribe,2014,I,4548.845457,0.0,70.32401,342.607041,7046.171333,2497.325876,4206.238416,403.060199,10019.581333,7.531736,64.55769,59.695375,8.860714,4028,59.80175198632354,86.35000000000001,88.47055828777552,1.4094730900946533,1,87.43423241742597,0,0,0,0,7.101759,8.735772,8.4491195,61.214491,59.081012,60.352254,65.894134,64.736221,65.92533375000001,8.275123,9.320621,9.88983375,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,0.9403461272525566,7.168015,0,4,1,0,0,0,0
Caribe,2014,II,4719.593406,0.0,70.510456,338.301172,7105.465333,2385.871927,4381.292234,415.673089,10077.179667,7.168015,66.422017,61.660877,8.807392,4029,59.80175198632354,86.35000000000001,88.47055828777552,1.4094730900946533,1,87.43423241742597,0,0,0,0,7.531736,7.101759,7.942769,59.695375,61.214491,60.067685999999995,64.55769,65.894134,65.24926475,8.860714,8.275123,9.0818245,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.4094730900946533,7.499588,1,4,1,0,0,0,0
Caribe,2015,I,4742.762764,0.0,70.701172,355.687687,7166.895667,2424.132903,4387.075077,472.560598,10136.883833,7.499588,66.175971,61.213045,9.963825,4030,59.80175198632354,86.35000000000001,88.47055828777552,1.147389314862017,1,87.43423241742597,0,0,0,0,7.168015,7.531736,7.634320499999999,61.660877,59.695375,60.412938749999995,66.422017,64.55769,65.40251549999999,8.807392,8.860714,8.8159625,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.4094730900946533,7.310088,0,5,1,0,0,0,0
Caribe,2015,II,4867.108407,0.0,70.891,355.789891,7231.4855,2364.377093,4511.318517,484.131643,10200.851333,7.310088,67.304407,62.384396,9.947008,4031,59.80175198632354,86.35000000000001,88.47055828777552,1.147389314862017,1,87.43423241742597,0,0,0,0,7.499588,7.168015,7.325274500000001,61.213045,61.660877,60.945947000000004,66.175971,66.422017,65.762453,9.963825,8.807392,8.9767635,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.147389314862017,8.874703,1,5,1,0,0,0,0
Caribe,2016,I,4837.298453,0.0,71.082964,429.295878,7301.412333,2464.113881,4408.002575,494.113304,10271.676833,8.874703,66.251545,60.371917,10.214654,4032,59.80175198632354,86.35000000000001,88.47055828777552,1.666778900807937,1,87.43423241742597,0,0,0,0,7.310088,7.499588,7.377356750000001,62.384396,61.213045,61.23842325,67.304407,66.175971,66.11502125,9.947008,9.963825,9.394734750000001,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.147389314862017,8.02951,0,6,1,0,0,0,0
Caribe,2016,II,4920.846742,0.0,71.269657,395.119883,7373.853167,2453.006425,4525.726859,487.773019,10346.413167,8.02951,66.733723,61.375332,9.91238,4033,59.80175198632354,86.35000000000001,88.47055828777552,1.666778900807937,1,87.43423241742597,0,0,0,0,8.874703,7.310088,7.7130985,60.371917,62.384396,61.40755875,66.251545,67.304407,66.538485,10.214654,9.947008,9.73321975,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.666778900807937,8.18108,1,6,1,0,0,0,0
Caribe,2017,I,4966.021889,0.0,71.453412,406.274222,7451.756333,2485.734445,4559.747667,506.970676,10428.832,8.18108,66.642301,61.190241,10.208789,4034,59.80175198632354,86.35000000000001,88.47055828777552,2.016847939188702,1,87.43423241742597,0,0,0,0,8.02951,8.874703,7.92847225,61.375332,60.371917,61.336172499999996,66.733723,66.251545,66.6164115,9.91238,10.214654,10.00946675,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,1.666778900807937,7.436418,0,7,1,0,0,0,0
Caribe,2017,II,5079.787343,0.0,71.629681,377.754225,7538.894667,2459.107324,4702.033118,502.432675,10524.8195,7.436418,67.381063,62.370325,9.890821,4035,59.80175198632354,86.35000000000001,88.47055828777552,2.016847939188702,1,87.43423241742597,0,0,0,0,8.18108,8.02951,8.09884525,61.190241,61.375332,61.3304715,66.642301,66.733723,66.732994,10.208789,9.91238,10.07070775,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.016847939188702,7.172073,1,7,1,0,0,0,0
Caribe,2018,I,5016.317081,0.0,71.800535,359.773947,7644.023,2627.705919,4656.543134,534.168638,10646.192333,7.172073,65.624045,60.91744,10.648622,4036,59.80175198632354,86.35000000000001,88.47055828777552,2.572038389060705,1,87.43423241742597,0,0,0,0,7.436418,8.18108,8.130427749999999,62.370325,61.190241,61.32695375,67.381063,66.642301,66.752158,9.890821,10.208789,10.056661,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.016847939188702,7.283075,0,8,1,0,0,0,0
Caribe,2018,II,5247.748919,0.0,71.967278,382.197471,7775.406,2527.657081,4865.551448,560.630577,10804.085167,7.283075,67.491639,62.576172,10.683258,4037,59.80175198632354,86.35000000000001,88.47055828777552,2.572038389060705,1,87.43423241742597,0,0,0,0,7.172073,7.436418,7.70477025,60.91744,62.370325,61.4633345,65.624045,67.381063,66.595283,10.648622,9.890821,10.165153,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.572038389060705,8.215912,1,8,1,0,0,0,0
Caribe,2019,I,5283.587801,0.0,72.130355,434.094927,7924.301,2640.713199,4849.492875,626.024778,10986.0835,8.215912,66.675759,61.197737,11.848479,4038,59.80175198632354,86.35000000000001,88.47055828777552,3.193139830118839,1,87.43423241742597,1,0,0,0,7.283075,7.172073,7.518161500000001,62.576172,60.91744,61.7635445,67.491639,65.624045,66.784762,10.683258,10.648622,10.357872500000001,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,2.572038389060705,8.36505,0,9,1,0,0,0,0
Caribe,2019,II,5339.05189,0.0,72.287411,446.614371,8063.825167,2724.773276,4892.437519,629.737796,11155.2275,8.36505,66.209916,60.671424,11.794937,4039,59.80175198632354,86.35000000000001,88.47055828777552,3.193139830118839,1,87.43423241742597,1,0,0,0,8.215912,7.283075,7.5268695,61.197737,62.576172,61.765418499999996,66.675759,67.491639,66.7931265,11.848479,10.683258,10.767795,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,3.193139830118839,11.987131,1,9,1,0,0,0,0
Caribe,2020,I,4957.468688,0.0,72.441588,594.258248,8186.938,3229.469312,4363.21044,0.0,11301.433667,11.987131,60.553392,53.294778,0.0,4040,59.80175198632354,86.83333333333333,88.47055828777552,2.553490348549991,1,87.43423241742597,1,0,0,0,8.36505,8.215912,7.7590275,60.671424,61.197737,61.34069325,66.209916,66.675759,66.50033975,11.794937,11.848479,11.243823999999998,59.80175198632354,86.35000000000001,88.47055828777552,87.43423241742597,3.193139830118839,11.894941,0,10,1,0,0,0,0
Caribe,2020,II,5094.733918,0.0,72.593745,606.015602,8288.540333,3193.806415,4488.718316,0.0,11417.706,11.894941,61.467203,54.155715,0.0,4041,59.80175198632354,86.83333333333333,88.47055828777552,2.553490348549991,1,87.43423241742597,1,0,0,0,11.987131,8.36505,8.962792,53.294778,60.671424,59.43502775,60.553392,66.209916,65.2326765,0.0,11.794937,8.5816685,59.80175198632354,86.83333333333333,88.47055828777552,87.43423241742597,2.553490348549991,11.838445,1,10,1,0,0,0,0
Caribe,2021,I,5282.344715,344.457024,72.747903,625.34749,8372.7655,3090.420785,4656.997225,583.657185,11509.287833,11.838445,63.089605,55.620777,11.049207,4042,59.80175198632354,87.0,88.47055828777552,3.4524486492907585,1,87.43423241742597,1,1,0,0,11.894941,11.987131,10.1157585,54.155715,53.294778,57.3299135,61.467203,60.553392,63.7265675,0.0,0.0,5.910853999999999,59.80175198632354,86.83333333333333,88.47055828777552,87.43423241742597,2.553490348549991,10.800673,0,11,1,0,0,0,0
Caribe,2021,II,5261.495252,350.416317,72.901339,568.276921,8445.805667,3184.310415,4693.218331,596.166565,11585.2545,10.800673,62.297138,55.568628,11.330744,4043,58.91424850798273,87.0,88.47055828777552,3.4524486492907585,1,87.43423241742597,1,1,0,0,11.838445,11.894941,11.021391750000001,55.620777,54.155715,55.9356735,63.089605,61.467203,62.830029,11.049207,0.0,5.711036,59.80175198632354,87.0,88.47055828777552,87.43423241742597,3.4524486492907585,11.764141,1,11,1,0,0,0,0
Caribe,2022,I,5330.02295,448.45899,73.053609,627.03141,8509.349,3179.32605,4702.99154,635.275547,11648.0885,11.764141,62.637259,55.268523,11.918814,4044,58.19432163882343,86.39999999999999,88.47055828777552,2.2767265823249048,1,87.43423241742597,1,1,0,1,10.800673,11.838445,11.6302975,55.568628,55.620777,54.659974500000004,62.297138,63.089605,61.851834499999995,11.330744,11.049207,5.59498775,58.91424850798273,87.0,88.47055828777552,87.43423241742597,3.4524486492907585,10.944072,0,12,1,0,0,0,0
Caribe,2022,II,5449.046805,470.529501,73.195754,596.347632,8568.7745,3119.727695,4852.699173,632.38783,11706.655167,10.944072,63.591903,56.632359,11.605476,4045,57.83291770794249,86.39999999999999,88.47055828777552,2.2767265823249048,1,87.89861964707158,1,1,0,1,11.764141,10.800673,11.57455,55.268523,55.568628,55.15341075,62.637259,62.297138,62.372801249999995,11.918814,11.330744,8.574691249999999,58.19432163882343,86.39999999999999,88.47055828777552,87.43423241742597,2.2767265823249048,11.058541,1,12,1,0,0,0,0
Caribe,2023,I,5463.479948,461.789086,73.345564,604.181171,8630.622833,3167.142885,4859.298777,601.210278,11767.068667,11.058541,63.303426,56.302991,11.004164,4046,56.95815823332256,87.21666666666665,88.47055828777552,2.16355912523793,1,86.84867339812763,1,1,0,1,10.944072,11.764141,11.33683275,56.632359,55.268523,55.77257175,63.591903,62.637259,62.90397625,11.605476,11.918814,11.47606025,57.83291770794249,86.39999999999999,88.47055828777552,87.89861964707158,2.2767265823249048,9.43831,0,13,1,0,0,0,0
Caribe,2023,II,5417.212263,498.604323,73.534376,511.293264,8696.091833,3278.879571,4905.918999,569.228789,11825.8865,9.43831,62.294791,56.415216,10.507781,4047,55.73995757060892,87.21666666666665,88.47055828777552,2.16355912523793,1,86.47026907624269,1,1,0,1,11.058541,10.944072,11.141856749999999,56.302991,56.632359,55.94312525,63.303426,63.591903,62.9574315,11.004164,11.605476,11.4647995,56.95815823332256,87.21666666666665,88.47055828777552,86.84867339812763,2.16355912523793,11.236105,1,13,1,0,0,0,0
Caribe,2024,I,5295.638945,420.569951,73.75734,595.02353,8765.278167,3469.639222,4700.615415,508.987626,11883.940167,11.236105,60.416097,53.627681,9.611449,4048,56.05255433416973,86.95833333333333,88.47055828777552,0.886736396251542,1,86.09170034713124,1,1,1,1,9.43831,11.058541,10.801266,56.415216,56.302991,56.15477224999999,62.294791,63.303426,62.956844749999995,10.507781,11.004164,11.25905875,55.73995757060892,87.21666666666665,88.47055828777552,86.47026907624269,2.16355912523793,9.625211,0,14,1,0,0,0,0
Caribe,2024,II,5434.653568,417.796147,73.966068,523.096893,8831.939667,3397.286098,4911.556675,511.312866,11940.528833,9.625211,61.534088,55.611302,9.40838,4049,55.754455257184894,86.95833333333333,88.47055828777552,0.886736396251542,1,86.14452629580785,1,1,1,1,11.236105,9.43831,10.669257,53.627681,56.415216,55.74456175,60.416097,62.294791,62.40155425,9.611449,10.507781,10.6822175,56.05255433416973,86.95833333333333,88.47055828777552,86.09170034713124,0.886736396251542,10.48922,1,14,1,0,0,0,0
Caribe,2025,I,5478.427554,436.947472,74.151351,574.644341,8896.280667,3417.853113,4903.783213,516.744323,11997.462667,10.48922,61.581101,55.121723,9.432347,4050,56.12201016666666,86.95833333333333,88.47055828777552,1.206983844560968,1,85.98787255293905,0,1,0,1,9.625211,11.236105,10.33954175,55.611302,53.627681,55.4892975,61.534088,60.416097,61.8871005,9.40838,9.611449,10.1329435,55.754455257184894,86.95833333333333,88.47055828777552,86.14452629580785,0.886736396251542,9.174676,0,15,1,0,0,0,0
Caribe,2025,II,5552.691295,435.924325,74.334646,509.441457,8959.7775,3407.086205,5043.249838,496.093153,12053.2995,9.174676,61.97354,56.287668,8.934283,4051,55.3332054,86.95833333333333,88.47055828777552,1.206983844560968,1,86.20495029898986,0,1,0,1,10.48922,9.625211,10.1972115,55.121723,55.611302,55.1939805,61.581101,61.534088,61.45651925,9.432347,9.40838,9.73998925,56.12201016666666,86.95833333333333,88.47055828777552,85.98787255293905,1.206983844560968,,1,15,1,0,0,0,0
Central,2010,I,5274.714014,0.0,73.894378,760.907296,8044.8925,2770.178486,4513.806718,673.402383,10887.015667,14.425565,65.565997,56.107732,12.766614,4020,59.80175198632354,86.35000000000001,88.47055828777552,3.104684657882396,1,76.98113867414318,0,0,0,0,,,,,,,,,,,,,,,,,,12.595843,0,0,0,1,0,0,0
Central,2010,II,5328.662561,0.0,74.179331,671.189985,8109.595667,2780.933105,4657.472576,648.352952,10932.4195,12.595843,65.708116,57.431625,12.167274,4021,59.80175198632354,86.35000000000001,88.47055828777552,3.104684657882396,1,76.98113867414318,0,0,0,0,14.425565,,,56.107732,,,65.565997,,,12.766614,,,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.104684657882396,13.483289,1,0,0,1,0,0,0
Central,2011,I,5311.906208,0.0,74.462283,716.219666,8174.418,2862.511792,4595.686542,627.18497,10977.931,13.483289,64.982072,56.220352,11.807154,4022,59.80175198632354,86.35000000000001,88.47055828777552,3.527449125464865,1,76.98113867414318,0,0,0,0,12.595843,14.425565,13.510704,57.431625,56.107732,56.7696785,65.708116,65.565997,65.6370565,12.167274,12.766614,12.466944000000002,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.104684657882396,11.593043,0,1,0,1,0,0,0
Central,2011,II,5436.335392,0.0,74.73882,630.236682,8237.960833,2801.625441,4806.09871,614.754783,11022.332,11.593043,65.991275,58.340878,11.308257,4023,59.80175198632354,86.35000000000001,88.47055828777552,3.527449125464865,1,76.98113867414318,0,0,0,0,13.483289,12.595843,13.501565666666666,56.220352,57.431625,56.58656966666666,64.982072,65.708116,65.41872833333333,11.807154,12.167274,12.247014,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.527449125464865,12.414836,1,1,0,1,0,0,0
Central,2012,I,5501.330827,0.0,75.011815,682.981208,8300.842333,2799.511506,4818.349619,632.247775,11066.0465,12.414836,66.274368,58.046514,11.492633,4024,59.80175198632354,86.35000000000001,88.47055828777552,2.2396703792448047,1,76.98113867414318,0,0,0,0,11.593043,13.483289,13.024435,58.340878,56.220352,57.02514675,65.991275,64.982072,65.561865,11.308257,11.807154,12.012324750000001,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.527449125464865,11.100412,0,2,0,1,0,0,0
Central,2012,II,5477.926749,0.0,75.27739,608.072413,8362.349167,2884.422418,4869.854336,643.046859,11108.713,11.100412,65.507032,58.235482,11.738873,4025,59.80175198632354,86.35000000000001,88.47055828777552,2.2396703792448047,1,76.98113867414318,0,0,0,0,12.414836,11.593043,12.521752750000001,58.046514,58.340878,57.50984225,66.274368,65.991275,65.73895775,11.492633,11.308257,11.6938295,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.2396703792448047,11.797809,1,2,0,1,0,0,0
