region,anio,periodo,fuerza_trabajo,fuerza_trabajo_potencial,pct_poblacion_edad_trabajar,poblacion_desocupada,poblacion_edad_trabajar,poblacion_fuera_fuerza_trabajo,poblacion_ocupada,poblacion_subocupada,poblacion_total,td,tgp,to,ts,sidx,informalidad_laboral_nacional,informalidad_empresarial_nacional,informalidad_micronegocios_nacional,td_dispersion_regional,td_dispersion_regional_obs,informalidad_laboral_regional_real,informalidad_empresarial_nacional_obs,informalidad_laboral_nacional_obs,informalidad_micronegocios_nacional_obs,informalidad_laboral_regional_real_obs,td_lag1,td_lag2,td_roll4,to_lag1,to_lag2,to_roll4,tgp_lag1,tgp_lag2,tgp_roll4,ts_lag1,ts_lag2,ts_roll4,informalidad_laboral_lag1,informalidad_empresarial_lag1,informalidad_micronegocios_lag1,informalidad_laboral_regional_real_lag1,td_dispersion_regional_lag1,td_target,periodo_II,year_trend,region_Caribe,region_Central,region_Oriental,region_Orinoquía/Amazonía/Insular,region_Pacífica
Central,2013,I,5455.975773,0.0,75.537657,643.685577,8423.1925,2967.216727,4812.290196,604.052981,11150.984667,11.797809,64.773253,57.131428,11.071401,4026,59.80175198632354,86.35000000000001,88.47055828777552,2.5056062104600927,1,76.98113867414318,0,0,0,0,11.100412,12.414836,12.147895,58.235482,58.046514,57.7108065,65.507032,66.274368,65.68868675,11.738873,11.492633,11.58672925,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.2396703792448047,9.548844,0,3,0,1,0,0,0
Central,2013,II,5529.821553,0.0,75.789084,528.03403,8483.361833,2953.54028,5001.787524,572.800344,11193.382167,9.548844,65.184318,58.959969,10.358387,4027,59.80175198632354,86.35000000000001,88.47055828777552,2.5056062104600927,1,76.98113867414318,0,0,0,0,11.797809,11.100412,11.726525,57.131428,58.235482,57.9385755,64.773253,65.507032,65.636482,11.071401,11.738873,11.402791,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.5056062104600927,10.787754,1,3,0,1,0,0,0
Central,2014,I,5527.199538,0.0,76.036123,596.260679,8543.982,3016.782462,4930.938859,515.591672,11236.740667,10.787754,64.691142,57.712421,9.328262,4028,59.80175198632354,86.35000000000001,88.47055828777552,2.0546182332227816,1,76.98113867414318,0,0,0,0,9.548844,11.797809,11.21547525,58.959969,57.131428,58.09334825,65.184318,64.773253,65.43474275,10.358387,11.071401,11.165323500000001,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.5056062104600927,9.624044,0,4,0,1,0,0,0
Central,2014,II,5518.575774,0.0,76.272472,531.110149,8603.983167,3085.407393,4987.465625,521.557523,11280.587833,9.624044,64.139779,57.966938,9.450944,4029,59.80175198632354,86.35000000000001,88.47055828777552,2.0546182332227816,1,76.98113867414318,0,0,0,0,10.787754,9.548844,10.80870475,57.712421,58.959969,58.009825,64.691142,65.184318,65.03893625,9.328262,10.358387,10.624230749999999,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.0546182332227816,10.805853,1,4,0,1,0,0,0
Central,2015,I,5492.77289,0.0,76.504275,593.540972,8665.3925,3172.61961,4899.231918,512.29754,11326.6775,10.805853,63.387468,56.537911,9.326756,4030,59.80175198632354,86.35000000000001,88.47055828777552,1.816804586542557,1,76.98113867414318,0,0,0,0,9.624044,10.787754,10.43961275,57.966938,57.712421,57.942689,64.139779,64.691142,64.697123,9.450944,9.328262,10.052248500000001,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.0546182332227816,9.64253,0,5,0,1,0,0,0
Central,2015,II,5583.85185,0.0,76.722004,538.424613,8727.397333,3143.545483,5045.427237,487.987043,11375.351167,9.64253,63.980722,57.811362,8.739255,4031,59.80175198632354,86.35000000000001,88.47055828777552,1.816804586542557,1,76.98113867414318,0,0,0,0,10.805853,9.624044,10.19162375,56.537911,57.966938,57.794309750000004,63.387468,64.139779,64.35067675,9.326756,9.450944,9.61608725,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,1.816804586542557,10.883367,1,5,0,1,0,0,0
Central,2016,I,5571.002512,0.0,76.933651,606.312671,8791.911,3220.908488,4964.689841,537.11208,11427.913333,10.883367,63.365092,56.468836,9.641211,4032,59.80175198632354,86.35000000000001,88.47055828777552,2.0363278424032822,1,76.98113867414318,0,0,0,0,9.64253,10.805853,10.21504525,57.811362,56.537911,57.507158000000004,63.980722,63.387468,64.04977775,8.739255,9.326756,9.21130425,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,1.816804586542557,9.971735,0,6,0,1,0,0,0
Central,2016,II,5620.57099,0.0,77.130754,560.46846,8856.475333,3235.904343,5060.10253,492.252549,11482.417667,9.971735,63.462842,57.134496,8.758052,4033,59.80175198632354,86.35000000000001,88.47055828777552,2.0363278424032822,1,76.98113867414318,0,0,0,0,10.883367,9.64253,10.2389485,56.468836,57.811362,57.196261750000005,63.365092,63.980722,63.71826525,9.641211,8.739255,9.2895415,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.0363278424032822,10.875166,1,6,0,1,0,0,0
Central,2017,I,5637.896274,0.0,77.318621,613.130592,8923.1295,3285.233226,5024.765683,529.675084,11540.725167,10.875166,63.182948,56.311697,9.394907,4034,59.80175198632354,86.35000000000001,88.47055828777552,1.974214589061412,1,76.98113867414318,0,0,0,0,9.971735,10.883367,10.32587125,57.134496,56.468836,56.98815125,63.462842,63.365092,63.549031,8.758052,9.641211,9.1163185,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.0363278424032822,10.029106,0,7,0,1,0,0,0
Central,2017,II,5653.653066,0.0,77.485823,567.010839,8992.166,3338.512934,5086.642227,467.405877,11604.917667,10.029106,62.873095,56.567486,8.267325,4035,59.80175198632354,86.35000000000001,88.47055828777552,1.974214589061412,1,76.98113867414318,0,0,0,0,10.875166,9.971735,10.3431995,56.311697,57.134496,56.93159775,63.182948,63.462842,63.497901,9.394907,8.758052,9.13335625,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,1.974214589061412,12.159651,1,7,0,1,0,0,0
Central,2018,I,5638.57943,0.0,77.639952,685.631593,9068.162167,3429.582737,4952.947837,509.025458,11679.762667,12.159651,62.179958,54.619092,9.027548,4036,59.80175198632354,86.35000000000001,88.47055828777552,2.4481328819261585,1,76.98113867414318,0,0,0,0,10.029106,10.875166,10.4398435,56.567486,56.311697,56.62062875,62.873095,63.182948,63.220994250000004,8.267325,9.394907,9.01537375,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,1.974214589061412,10.718098,0,8,0,1,0,0,0
Central,2018,II,5681.807195,0.0,77.787211,608.981657,9153.6305,3471.823305,5072.825539,487.434003,11767.526333,10.718098,62.071625,55.418727,8.578855,4037,59.80175198632354,86.35000000000001,88.47055828777552,2.4481328819261585,1,76.98113867414318,0,0,0,0,12.159651,10.029106,10.7589145,54.619092,56.567486,56.158192750000005,62.179958,62.873095,62.92471075,9.027548,8.267325,8.861958,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.4481328819261585,12.602385,1,8,0,1,0,0,0
Central,2019,I,5636.845925,0.0,77.933948,710.377051,9246.414833,3609.568909,4926.468874,533.433772,11864.425,12.602385,60.962503,53.279773,9.463338,4038,59.80175198632354,86.35000000000001,88.47055828777552,3.1705249024341757,1,76.98113867414318,1,0,0,0,10.718098,12.159651,10.94550525,55.418727,54.619092,55.7292505,62.071625,62.179958,62.5769065,8.578855,9.027548,8.81715875,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,2.4481328819261585,11.872056,0,9,0,1,0,0,0
Central,2019,II,5680.206898,0.0,78.075601,674.357339,9336.0495,3655.842602,5005.849559,525.477017,11957.704333,11.872056,60.841654,53.618498,9.251019,4039,59.80175198632354,86.35000000000001,88.47055828777552,3.1705249024341757,1,76.98113867414318,1,0,0,0,12.602385,10.718098,11.37731,53.279773,55.418727,54.9712695,60.962503,62.071625,62.02179525,9.463338,8.578855,8.8342665,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.1705249024341757,19.265419,1,9,0,1,0,0,0
Central,2020,I,5422.426024,0.0,78.216669,1044.653109,9420.762167,3998.336142,4377.772915,0.0,12044.443,19.265419,57.558252,46.469413,,4040,59.80175198632354,86.83333333333333,88.47055828777552,3.265778470099836,1,76.98113867414318,1,0,0,0,11.872056,12.602385,11.8380475,53.618498,53.279773,54.234022499999995,60.841654,60.962503,61.513935000000004,9.251019,9.463338,9.08019,59.80175198632354,86.35000000000001,88.47055828777552,76.98113867414318,3.1705249024341757,17.353492,0,10,0,1,0,0,0
Central,2020,II,5553.369751,0.0,78.357723,963.703584,9498.829167,3945.459416,4589.666167,0.0,12122.3905,17.353492,58.463729,48.31823,,4041,59.80175198632354,86.83333333333333,88.47055828777552,3.265778470099836,1,76.98113867414318,1,0,0,0,19.265419,11.872056,13.6144895,46.469413,53.618498,52.19660275,57.558252,60.841654,60.3585085,,9.251019,9.097737333333335,59.80175198632354,86.83333333333333,88.47055828777552,76.98113867414318,3.265778470099836,15.353383,1,10,0,1,0,0,0
Central,2021,I,5470.49792,329.137018,78.503067,839.906497,9573.657833,4103.159913,4630.591423,304.060557,12195.266,15.353383,57.141147,48.368048,5.558188,4042,59.80175198632354,87.0,88.47055828777552,1.5464596473347672,1,76.98113867414318,1,1,0,0,17.353492,19.265419,15.273337999999999,48.31823,46.469413,50.421478500000006,58.463729,57.558252,59.456534500000004,,,9.3571785,59.80175198632354,86.83333333333333,88.47055828777552,76.98113867414318,3.265778470099836,11.790035,0,11,0,1,0,0,0
Central,2021,II,5590.537576,271.818448,78.642685,659.126315,9647.708333,4057.170757,4931.411261,308.934682,12267.775833,11.790035,57.946793,51.114846,5.526028,4043,58.91424850798273,87.0,88.47055828777552,1.5464596473347672,1,76.98113867414318,1,1,0,0,15.353383,17.353492,15.9610875,48.368048,48.31823,49.19354725,57.141147,58.463729,58.5011955,5.558188,,7.4046035,59.80175198632354,87.0,88.47055828777552,76.98113867414318,1.5464596473347672,11.368779,1,11,0,1,0,0,0
Central,2022,I,5923.150707,382.10954,78.778877,673.389942,9722.431167,3799.28046,5249.760765,357.371069,12341.418833,11.368779,60.922527,53.996379,6.033462,4044,58.19432163882343,86.39999999999999,88.47055828777552,2.3853984175384637,1,76.98113867414318,1,1,0,1,11.790035,15.353383,15.94058225,51.114846,48.368048,48.56763425,57.946793,57.141147,57.777480249999996,5.526028,5.558188,5.542108000000001,58.91424850798273,87.0,88.47055828777552,76.98113867414318,1.5464596473347672,10.090329,0,12,0,1,0,0,0
Central,2022,II,5974.871514,359.689407,78.905158,602.884185,9797.073,3822.201486,5371.987329,352.604359,12416.264333,10.090329,60.986292,54.832574,5.901455,4045,57.83291770794249,86.39999999999999,88.47055828777552,2.3853984175384637,1,77.17463221934159,1,1,0,1,11.368779,11.790035,13.966422249999999,53.996379,51.114846,50.44937575,60.922527,57.946793,58.618549,6.033462,5.526028,5.705892666666667,58.19432163882343,86.39999999999999,88.47055828777552,76.98113867414318,2.3853984175384637,10.133102,1,12,0,1,0,0,0
Central,2023,I,6051.477621,367.056896,79.033195,613.202428,9873.463167,3821.985546,5438.275193,353.711659,12492.805333,10.133102,61.290325,55.079713,5.845046,4046,56.95815823332256,87.21666666666665,88.47055828777552,1.9419072292894952,1,76.55841530556788,1,1,0,1,10.090329,11.368779,12.150631500000001,54.832574,53.996379,52.07796175,60.986292,60.922527,59.24918975,5.901455,6.033462,5.75478325,57.83291770794249,86.39999999999999,88.47055828777552,77.17463221934159,2.3853984175384637,8.816437,0,13,0,1,0,0,0
Central,2023,II,6091.50364,310.203687,79.176949,537.053594,9950.764333,3859.260693,5554.450047,348.400391,12567.754167,8.816437,61.21644,55.819331,5.719448,4047,55.73995757060892,87.21666666666665,88.47055828777552,1.9419072292894952,1,76.30553445277198,1,1,0,1,10.133102,10.090329,10.84556125,55.079713,54.832574,53.755877999999996,61.290325,60.986292,60.28648425,5.845046,5.901455,5.82649775,56.95815823332256,87.21666666666665,88.47055828777552,76.55841530556788,1.9419072292894952,10.976063,1,13,0,1,0,0,0
Central,2024,I,6142.700189,299.772571,79.335377,674.226625,10029.6105,3886.910311,5468.473564,367.913362,12642.0405,10.976063,61.24565,54.523289,5.98944,4048,56.05255433416973,86.95833333333333,88.47055828777552,2.033373423208742,1,76.21940122538606,1,1,1,1,8.816437,10.133102,10.10216175,55.819331,55.079713,54.93199925,61.21644,61.290325,61.103896000000006,5.719448,5.845046,5.87485275,55.73995757060892,87.21666666666665,88.47055828777552,76.30553445277198,1.9419072292894952,8.662034,0,14,0,1,0,0,0
Central,2024,II,6243.880206,255.028794,79.482669,540.847045,10105.807167,3861.92696,5703.033161,327.290491,12714.478833,8.662034,61.785072,56.433228,5.24178,4049,55.754455257184894,86.95833333333333,88.47055828777552,2.033373423208742,1,75.36215005151848,1,1,1,1,10.976063,8.816437,10.00398275,54.523289,55.819331,55.06372675,61.24565,61.21644,61.18467675,5.98944,5.719448,5.86384725,56.05255433416973,86.95833333333333,88.47055828777552,76.21940122538606,2.033373423208742,8.983054,1,14,0,1,0,0,0
Central,2025,I,6332.638265,252.260434,79.616671,568.864285,10180.102,3847.463735,5763.773979,377.688819,12786.395,8.983054,62.206039,56.618038,5.964162,4050,56.12201016666666,86.95833333333333,88.47055828777552,1.5967749554618254,1,75.4813639159205,0,1,0,1,8.662034,10.976063,9.646908999999999,56.433228,54.523289,55.46389024999999,61.785072,61.24565,61.38437175,5.24178,5.98944,5.6989285,55.754455257184894,86.95833333333333,88.47055828777552,75.36215005151848,2.033373423208742,7.365309,0,15,0,1,0,0,0
Central,2025,II,6379.262044,253.850464,79.745937,469.852366,10252.709167,3873.447123,5909.409677,377.991027,12856.716667,7.365309,62.220257,57.637543,5.92531,4051,55.3332054,86.95833333333333,88.47055828777552,1.5967749554618254,1,75.13918327590054,0,1,0,1,8.983054,8.662034,9.359397,56.618038,56.433228,55.8484715,62.206039,61.785072,61.613300249999995,5.964162,5.24178,5.7287075000000005,56.12201016666666,86.95833333333333,88.47055828777552,75.4813639159205,1.5967749554618254,,1,15,0,1,0,0,0
Oriental,2010,I,3843.617025,0.0,72.83928,411.865823,5495.929333,1652.312309,3431.751202,431.053137,7545.282333,10.715579,69.935707,62.441691,11.214779,4020,59.80175198632354,86.35000000000001,88.47055828777552,1.0220235537869775,1,71.67105139653108,0,0,0,0,,,,,,,,,,,,,,,,,,9.647104,0,0,0,0,1,0,0
Oriental,2010,II,3854.805469,0.0,73.100781,371.877083,5560.126167,1705.320697,3482.928387,470.398272,7606.1105,9.647104,69.32946,62.641175,12.202906,4021,59.80175198632354,86.35000000000001,88.47055828777552,1.0220235537869775,1,71.67105139653108,0,0,0,0,10.715579,,,62.441691,,,69.935707,,,11.214779,,,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.0220235537869775,10.027221,1,0,0,0,1,0,0
Oriental,2011,I,3900.186323,0.0,73.365763,391.080297,5626.133833,1725.947511,3509.106026,412.685259,7668.6095,10.027221,69.322672,62.371535,10.581168,4022,59.80175198632354,86.35000000000001,88.47055828777552,1.687519481071582,1,71.67105139653108,0,0,0,0,9.647104,10.715579,10.1813415,62.641175,62.441691,62.541433,69.32946,69.935707,69.6325835,12.202906,11.214779,11.7088425,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.0220235537869775,8.68923,0,1,0,0,1,0,0
Oriental,2011,II,3981.731158,0.0,73.623634,345.981783,5692.137,1710.405842,3635.749376,426.670433,7731.399167,8.68923,69.951429,63.873188,10.715702,4023,59.80175198632354,86.35000000000001,88.47055828777552,1.687519481071582,1,71.67105139653108,0,0,0,0,10.027221,9.647104,10.129968,62.371535,62.641175,62.48480033333333,69.322672,69.32946,69.52927966666665,10.581168,12.202906,11.332951,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.687519481071582,10.539917,1,1,0,0,1,0,0
Oriental,2012,I,4034.94755,0.0,73.881128,425.280114,5759.798,1724.85045,3609.667436,457.580539,7796.034167,10.539917,70.053629,62.670035,11.340433,4024,59.80175198632354,86.35000000000001,88.47055828777552,1.967938152912008,1,71.67105139653108,0,0,0,0,8.68923,10.027221,9.7697835,63.873188,62.371535,62.83189725,69.951429,69.322672,69.634817,10.715702,10.581168,11.178638750000001,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.687519481071582,8.604257,0,2,0,0,1,0,0
Oriental,2012,II,4019.953632,0.0,74.129953,345.887142,5827.791833,1807.838201,3674.06649,465.3045,7861.5885,8.604257,68.979019,63.043887,11.574872,4025,59.80175198632354,86.35000000000001,88.47055828777552,1.967938152912008,1,71.67105139653108,0,0,0,0,10.539917,8.68923,9.725868000000002,62.670035,63.873188,62.88898325,70.053629,69.951429,69.6642975,11.340433,10.715702,11.21005225,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.967938152912008,10.144989,1,2,0,0,1,0,0
Oriental,2013,I,4043.6982,0.0,74.375725,410.232727,5897.235833,1853.537633,3633.465473,447.193061,7928.979333,10.144989,68.569383,61.613026,11.059012,4026,59.80175198632354,86.35000000000001,88.47055828777552,1.9744862910233296,1,71.67105139653108,0,0,0,0,8.604257,10.539917,9.46515625,63.043887,62.670035,62.98966125,68.979019,70.053629,69.57668724999999,11.574872,11.340433,11.05304375,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.967938152912008,8.587488,0,3,0,0,1,0,0
Oriental,2013,II,4081.375073,0.0,74.609863,350.487591,5966.923167,1885.548094,3730.887482,418.805666,7997.499167,8.587488,68.399994,62.526153,10.261386,4027,59.80175198632354,86.35000000000001,88.47055828777552,1.9744862910233296,1,71.67105139653108,0,0,0,0,10.144989,8.604257,9.494598250000001,61.613026,63.043887,62.800034,68.569383,68.979019,69.388365,11.059012,11.574872,11.172504749999998,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.9744862910233296,9.831703,1,3,0,0,1,0,0
Oriental,2014,I,4069.280847,0.0,74.842368,400.079626,6038.432333,1969.151486,3669.201221,417.042928,8068.2005,9.831703,67.38969,60.764136,10.248566,4028,59.80175198632354,86.35000000000001,88.47055828777552,2.0069918443001065,1,71.67105139653108,0,0,0,0,8.587488,10.144989,9.46916275,62.526153,61.613026,62.46327525,68.399994,68.569383,69.00050625,10.261386,11.059012,11.05892575,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,1.9744862910233296,8.028128,0,4,0,0,1,0,0
Oriental,2014,II,4200.40913,0.0,75.061014,337.214223,6109.658167,1909.249037,3863.194906,411.846429,8139.589167,8.028128,68.750313,63.23095,9.804912,4029,59.80175198632354,86.35000000000001,88.47055828777552,2.0069918443001065,1,71.67105139653108,0,0,0,0,9.831703,8.587488,9.29210925,60.764136,62.526153,61.9868005,67.38969,68.399994,68.3345215,10.248566,10.261386,10.785959,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.0069918443001065,9.229308,1,4,0,0,1,0,0
Oriental,2015,I,4189.103947,0.0,75.27915,386.62532,6184.128,1995.024053,3802.478627,414.823903,8214.928,9.229308,67.739606,61.487709,9.90245,4030,59.80175198632354,86.35000000000001,88.47055828777552,2.378028097447456,1,71.67105139653108,0,0,0,0,8.028128,9.831703,9.148077,63.23095,60.764136,62.03356625,68.750313,67.38969,68.277345,9.804912,10.248566,10.343468999999999,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.0069918443001065,7.924369,0,5,0,0,1,0,0
Oriental,2015,II,4265.798979,0.0,75.478256,338.037673,6260.2985,1994.499521,3927.761306,401.284086,8294.174833,7.924369,68.140504,62.740799,9.407009,4031,59.80175198632354,86.35000000000001,88.47055828777552,2.378028097447456,1,71.67105139653108,0,0,0,0,9.229308,8.028128,8.919156749999999,61.487709,63.23095,62.002236999999994,67.739606,68.750313,68.06990075,9.90245,9.804912,10.0543285,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.378028097447456,10.188887,1,5,0,0,1,0,0
Oriental,2016,I,4222.654058,0.0,75.674746,430.241441,6342.176333,2119.522275,3792.412618,396.329428,8380.836,10.188887,66.580521,59.796707,9.38579,4032,59.80175198632354,86.35000000000001,88.47055828777552,2.086177567784281,1,71.67105139653108,0,0,0,0,7.924369,9.229308,8.753377,62.740799,61.487709,62.0558985,68.140504,67.739606,68.00502825000001,9.407009,9.90245,9.84073425,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.378028097447456,8.155671,0,6,0,0,1,0,0
Oriental,2016,II,4267.233067,0.0,75.856231,348.021488,6425.521667,2158.2886,3919.211578,421.123171,8470.657667,8.155671,66.410687,60.99445,9.868764,4033,59.80175198632354,86.35000000000001,88.47055828777552,2.086177567784281,1,71.67105139653108,0,0,0,0,10.188887,7.924369,8.842673,59.796707,62.740799,61.814041249999995,66.580521,68.140504,67.80273600000001,9.38579,9.407009,9.625040250000001,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.086177567784281,9.736569,1,6,0,0,1,0,0
