region,anio,periodo,fuerza_trabajo,fuerza_trabajo_potencial,pct_poblacion_edad_trabajar,poblacion_desocupada,poblacion_edad_trabajar,poblacion_fuera_fuerza_trabajo,poblacion_ocupada,poblacion_subocupada,poblacion_total,td,tgp,to,ts,sidx,informalidad_laboral_nacional,informalidad_empresarial_nacional,informalidad_micronegocios_nacional,td_dispersion_regional,td_dispersion_regional_obs,informalidad_laboral_regional_real,informalidad_empresarial_nacional_obs,informalidad_laboral_nacional_obs,informalidad_micronegocios_nacional_obs,informalidad_laboral_regional_real_obs,td_lag1,td_lag2,td_roll4,to_lag1,to_lag2,to_roll4,tgp_lag1,tgp_lag2,tgp_roll4,ts_lag1,ts_lag2,ts_roll4,informalidad_laboral_lag1,informalidad_empresarial_lag1,informalidad_micronegocios_lag1,informalidad_laboral_regional_real_lag1,td_dispersion_regional_lag1,td_target,periodo_II,year_trend,region_Caribe,region_Central,region_Oriental,region_Orinoquía/Amazonía/Insular,region_Pacífica
Oriental,2017,I,4271.055259,0.0,76.030657,415.854222,6514.888667,2243.833407,3855.201037,414.319551,8568.7655,9.736569,65.558377,59.175241,9.700637,4034,59.80175198632354,86.35000000000001,88.47055828777552,2.3314696902936194,1,71.67105139653108,0,0,0,0,8.155671,10.188887,8.874558749999998,60.99445,59.796707,61.25491625,66.410687,66.580521,67.2178295,9.868764,9.38579,9.64100325,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.086177567784281,8.956528,0,7,0,0,1,0,0
Oriental,2017,II,4366.80356,0.0,76.170303,391.113978,6610.013667,2243.210107,3975.689581,421.111665,8677.940667,8.956528,66.063457,60.146465,9.643476,4035,59.80175198632354,86.35000000000001,88.47055828777552,2.3314696902936194,1,71.67105139653108,0,0,0,0,9.736569,8.155671,9.001374,59.175241,60.99445,60.676799249999995,65.558377,66.410687,66.67252225,9.700637,9.868764,9.59055,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.3314696902936194,10.522736,1,7,0,0,1,0,0
Oriental,2018,I,4410.86288,0.0,76.282111,464.143448,6718.353333,2307.490453,3946.719432,355.851103,8807.246167,10.522736,65.653928,58.745339,8.067607,4036,59.80175198632354,86.35000000000001,88.47055828777552,2.178417977858995,1,71.67105139653108,0,0,0,0,8.956528,9.736569,9.25941375,60.146465,59.175241,60.02821575,66.063457,65.558377,66.1532605,9.643476,9.700637,9.64966675,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.3314696902936194,10.16613,0,8,0,0,1,0,0
Oriental,2018,II,4439.56448,0.0,76.370048,451.331885,6839.903667,2400.339187,3988.232595,440.791758,8956.264667,10.16613,64.906828,58.308315,9.928716,4037,59.80175198632354,86.35000000000001,88.47055828777552,2.178417977858995,1,71.67105139653108,0,0,0,0,10.522736,8.956528,9.342876,58.745339,60.146465,59.76537375,65.653928,66.063457,65.92161225,8.067607,9.643476,9.320121,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.178417977858995,12.673067,1,8,0,0,1,0,0
Oriental,2019,I,4448.969055,0.0,76.451085,563.820826,6971.8795,2522.910445,3885.148229,426.805755,9119.399,12.673067,63.813051,55.725981,9.593363,4038,59.80175198632354,86.35000000000001,88.47055828777552,2.142909337292054,1,71.67105139653108,1,0,0,0,10.16613,10.522736,9.84549075,58.308315,58.745339,59.09384,64.906828,65.653928,65.5456475,9.928716,8.067607,9.335109000000001,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.178417977858995,11.382449,0,9,0,0,1,0,0
Oriental,2019,II,4462.385255,0.0,76.531596,507.928736,7095.9725,2633.587245,3954.45652,441.36269,9271.9515,11.382449,62.886169,55.728183,9.890735,4039,59.80175198632354,86.35000000000001,88.47055828777552,2.142909337292054,1,71.67105139653108,1,0,0,0,12.673067,10.16613,10.57961525,55.725981,58.308315,58.231525000000005,63.813051,64.906828,65.10931599999999,9.593363,9.928716,9.3082905,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.142909337292054,18.243416,1,9,0,0,1,0,0
Oriental,2020,I,4234.682624,0.0,76.620312,772.550771,7211.858,2977.175376,3462.131853,0.0,9412.462333,18.243416,58.718331,48.006101,0.0,4040,59.80175198632354,86.83333333333333,88.47055828777552,3.3127089542235,1,71.67105139653108,1,0,0,0,11.382449,12.673067,11.1860955,55.728183,55.725981,57.1269545,62.886169,63.813051,64.314994,9.890735,9.593363,9.37010525,59.80175198632354,86.35000000000001,88.47055828777552,71.67105139653108,2.142909337292054,17.022449,0,10,0,0,1,0,0
Oriental,2020,II,4315.296017,0.0,76.715647,734.569073,7311.0855,2995.789483,3580.726944,0.0,9530.11,17.022449,59.024012,48.97668,0.0,4041,59.80175198632354,86.83333333333333,88.47055828777552,3.3127089542235,1,71.67105139653108,1,0,0,0,18.243416,11.382449,13.1162655,48.006101,55.728183,54.442145,58.718331,62.886169,62.581094750000005,0.0,9.890735,7.353203499999999,59.80175198632354,86.83333333333333,88.47055828777552,71.67105139653108,3.3127089542235,17.441462,1,10,0,0,1,0,0
Oriental,2021,I,4406.586787,269.481406,76.821683,768.573143,7398.023333,2991.436546,3638.013644,319.187974,9630.124,17.441462,59.564381,49.175482,7.243429,4042,59.80175198632354,87.0,88.47055828777552,2.128847568939798,1,71.67105139653108,1,1,0,0,17.022449,18.243416,14.83034525,48.97668,48.006101,52.10923625,59.024012,58.718331,61.11039074999999,0.0,0.0,4.871024499999999,59.80175198632354,86.83333333333333,88.47055828777552,71.67105139653108,3.3127089542235,12.690256,0,11,0,0,1,0,0
Oriental,2021,II,4582.099435,200.174981,76.928095,581.480143,7473.745833,2891.646399,4000.619292,341.542408,9715.235833,12.690256,61.309276,53.528972,7.453841,4043,58.91424850798273,87.0,88.47055828777552,2.128847568939798,1,71.67105139653108,1,1,0,0,17.441462,17.022449,16.022444,49.175482,48.97668,50.471611499999995,59.564381,59.024012,60.04822325000001,7.243429,0.0,4.283541,59.80175198632354,87.0,88.47055828777552,71.67105139653108,2.128847568939798,13.144903,1,11,0,0,1,0,0
Oriental,2022,I,4772.515584,264.264908,77.035434,627.342524,7541.942333,2769.426749,4145.17306,422.508959,9790.225,13.144903,63.279662,54.961612,8.852961,4044,58.19432163882343,86.39999999999999,88.47055828777552,0.9119165165710684,1,71.67105139653108,1,1,0,1,12.690256,17.441462,16.34939575,53.528972,49.175482,49.92180875,61.309276,59.564381,59.653999999999996,7.453841,7.243429,3.6743175,58.91424850798273,87.0,88.47055828777552,71.67105139653108,2.128847568939798,9.995914,0,12,0,0,1,0,0
Oriental,2022,II,4797.06745,246.401249,77.13253,479.510745,7604.797167,2807.729717,4317.556705,368.615029,9859.390333,9.995914,63.079492,56.77412,7.684174,4045,57.83291770794249,86.39999999999999,88.47055828777552,0.9119165165710684,1,71.66987404812778,1,1,0,1,13.144903,12.690256,15.074767500000002,54.961612,53.528972,51.6606865,63.279662,61.309276,60.79433275,8.852961,7.453841,5.88755775,58.19432163882343,86.39999999999999,88.47055828777552,71.67105139653108,0.9119165165710684,11.223604,1,12,0,0,1,0,0
Oriental,2023,I,4848.725415,281.556674,77.236158,544.201723,7669.820833,2821.095418,4304.523692,348.341013,9930.35,11.223604,63.218236,56.122872,7.184177,4046,56.95815823332256,87.21666666666665,88.47055828777552,0.5640685371319792,1,70.82003020564531,1,1,0,1,9.995914,13.144903,13.318133750000001,56.77412,54.961612,53.6100465,63.079492,63.279662,61.80820275000001,7.684174,8.852961,7.80860125,57.83291770794249,86.39999999999999,88.47055828777552,71.66987404812778,0.9119165165710684,9.598615,0,13,0,0,1,0,0
Oriental,2023,II,4909.619915,260.583398,77.376786,471.255536,7736.313833,2826.693918,4438.364379,311.333885,9998.236167,9.598615,63.462006,57.370532,6.341303,4047,55.73995757060892,87.21666666666665,88.47055828777552,0.5640685371319792,1,70.06197781914014,1,1,0,1,11.223604,9.995914,11.763669250000001,56.122872,56.77412,55.346894,63.218236,63.079492,62.7216665,7.184177,7.684174,7.79378825,56.95815823332256,87.21666666666665,88.47055828777552,70.82003020564531,0.5640685371319792,11.756906,1,13,0,0,1,0,0
Oriental,2024,I,4898.848471,210.68283,77.549467,575.953028,7806.104167,2907.255696,4322.895443,330.927321,10065.9675,11.756906,62.756637,55.378398,6.755206,4048,56.05255433416973,86.95833333333333,88.47055828777552,1.582422566018292,1,70.9388828088433,1,1,1,1,9.598615,11.223604,10.990759,57.370532,56.122872,56.307284,63.462006,63.218236,63.259849,6.341303,7.184177,7.51565375,55.73995757060892,87.21666666666665,88.47055828777552,70.06197781914014,0.5640685371319792,9.330109,0,14,0,0,1,0,0
Oriental,2024,II,4959.142325,194.809347,77.70523,462.693364,7872.3865,2913.244175,4496.448961,317.146867,10131.089667,9.330109,62.994142,57.11672,6.395196,4049,55.754455257184894,86.95833333333333,88.47055828777552,1.582422566018292,1,71.34453314353152,1,1,1,1,11.756906,9.598615,10.643759750000001,55.378398,57.370532,56.4114805,62.756637,63.462006,63.12909275,6.755206,6.341303,6.991215,56.05255433416973,86.95833333333333,88.47055828777552,70.9388828088433,1.582422566018292,10.47158,1,14,0,0,1,0,0
Oriental,2025,I,5065.466478,244.931955,77.838849,530.434374,7936.6785,2871.212022,4535.032104,330.46298,10196.294833,10.47158,63.823506,57.140177,6.523841,4050,56.12201016666666,86.95833333333333,88.47055828777552,0.9762528367196492,1,71.70912506324333,0,1,0,1,9.330109,11.756906,10.4773085,57.11672,55.378398,56.4971305,62.994142,62.756637,63.10775525,6.395196,6.755206,6.6689705,55.754455257184894,86.95833333333333,88.47055828777552,71.34453314353152,1.582422566018292,8.938926,0,15,0,0,1,0,0
Oriental,2025,II,5148.978584,254.779447,77.969218,460.263408,7998.994,2850.015416,4688.715177,363.712478,10259.169167,8.938926,64.370327,58.616311,7.063779,4051,55.3332054,86.95833333333333,88.47055828777552,0.9762528367196492,1,69.92817535411177,0,1,0,1,10.47158,9.330109,10.2893025,57.140177,57.11672,56.75145675,63.823506,62.994142,63.25907275,6.523841,6.395196,6.5038865,56.12201016666666,86.95833333333333,88.47055828777552,71.70912506324333,0.9762528367196492,,1,15,0,0,1,0,0
Orinoquía/Amazonía/Insular,2010,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020,59.80175198632354,86.35000000000001,88.47055828777552,2.978183810756815,0,79.72555514565248,0,0,0,0,,,,,,,,,,,,,,,,,,0.0,0,0,0,0,0,1,0
Orinoquía/Amazonía/Insular,2010,II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4021,59.80175198632354,86.35000000000001,88.47055828777552,2.978183810756815,0,79.72555514565248,0,0,0,0,0.0,,,0.0,,,0.0,,,0.0,,,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.978183810756815,0.0,1,0,0,0,0,1,0
Orinoquía/Amazonía/Insular,2011,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4022,59.80175198632354,86.35000000000001,88.47055828777552,2.158429813298161,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.978183810756815,0.0,0,1,0,0,0,1,0
Orinoquía/Amazonía/Insular,2011,II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4023,59.80175198632354,86.35000000000001,88.47055828777552,2.158429813298161,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.158429813298161,0.0,1,1,0,0,0,1,0
Orinoquía/Amazonía/Insular,2012,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4024,59.80175198632354,86.35000000000001,88.47055828777552,1.808055339465449,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.158429813298161,0.0,0,2,0,0,0,1,0
Orinoquía/Amazonía/Insular,2012,II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4025,59.80175198632354,86.35000000000001,88.47055828777552,1.808055339465449,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.808055339465449,0.0,1,2,0,0,0,1,0
Orinoquía/Amazonía/Insular,2013,I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4026,59.80175198632354,86.35000000000001,88.47055828777552,1.6812727418617004,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.808055339465449,0.0,0,3,0,0,0,1,0
Orinoquía/Amazonía/Insular,2013,II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4027,59.80175198632354,86.35000000000001,88.47055828777552,1.6812727418617004,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6812727418617004,9.70854,1,3,0,0,0,1,0
Orinoquía/Amazonía/Insular,2014,I,192.286204,0.0,71.152153,18.668184,270.038667,77.752463,173.61802,10.491888,379.522833,9.70854,71.206915,64.293763,5.456391,4028,59.80175198632354,86.35000000000001,88.47055828777552,1.6002240521234792,0,79.72555514565248,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6812727418617004,8.352729,0,4,0,0,0,1,0
Orinoquía/Amazonía/Insular,2014,II,194.678579,0.0,71.380857,16.260973,273.02,78.341421,178.417605,8.910347,382.4835,8.352729,71.305611,65.349647,4.576953,4029,59.80175198632354,86.35000000000001,88.47055828777552,1.6002240521234792,0,79.72555514565248,0,0,0,0,9.70854,0.0,2.427135,64.293763,0.0,16.07344075,71.206915,0.0,17.80172875,5.456391,0.0,1.36409775,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6002240521234792,9.952272,1,4,0,0,0,1,0
Orinoquía/Amazonía/Insular,2015,I,193.302289,0.0,71.606987,19.23797,276.042667,82.740378,174.064319,8.36084,385.496833,9.952272,70.026236,63.057034,4.325267,4030,59.80175198632354,86.35000000000001,88.47055828777552,1.6577275509255402,0,79.72555514565248,0,0,0,0,8.352729,9.70854,4.51531725,65.349647,64.293763,32.410852500000004,71.305611,71.206915,35.628131499999995,4.576953,5.456391,2.508336,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6002240521234792,8.757476,0,5,0,0,0,1,0
Orinoquía/Amazonía/Insular,2015,II,197.077845,0.0,71.832048,17.259044,279.244333,82.166489,179.8188,9.712146,388.746167,8.757476,70.575414,64.394789,4.928076,4031,59.80175198632354,86.35000000000001,88.47055828777552,1.6577275509255402,0,79.72555514565248,0,0,0,0,9.952272,8.352729,7.00338525,63.057034,65.349647,48.175111,70.026236,71.305611,53.1346905,4.325267,4.576953,3.58965275,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6577275509255402,12.206952,1,5,0,0,0,1,0
Orinoquía/Amazonía/Insular,2016,I,199.277175,0.0,72.043705,24.325669,282.613167,83.335992,174.951506,12.348421,392.280167,12.206952,70.512346,61.904938,6.196606,4032,59.80175198632354,86.35000000000001,88.47055828777552,2.0192609042902845,0,79.72555514565248,0,0,0,0,8.757476,9.952272,9.19275425,64.394789,63.057034,64.27380825,70.575414,70.026236,70.778544,4.928076,4.325267,4.82167175,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,1.6577275509255402,11.043511,0,6,0,0,0,1,0
Orinoquía/Amazonía/Insular,2016,II,202.357582,0.0,72.223352,22.347383,286.015667,83.658084,180.0102,14.711859,396.0155,11.043511,70.750524,62.937182,7.270229,4033,59.80175198632354,86.35000000000001,88.47055828777552,2.0192609042902845,0,79.72555514565248,0,0,0,0,12.206952,8.757476,9.81735725,61.904938,64.394789,63.676602,70.512346,70.575414,70.60490175,6.196606,4.928076,5.0067255,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.0192609042902845,13.252272,1,6,0,0,0,1,0
Orinoquía/Amazonía/Insular,2017,I,205.036703,0.0,72.427161,27.172021,289.699833,84.66313,177.864682,15.552508,399.987833,13.252272,70.775568,61.396198,7.585231,4034,59.80175198632354,86.35000000000001,88.47055828777552,2.2195216660339314,0,79.72555514565248,0,0,0,0,11.043511,12.206952,10.49005275,62.937182,61.904938,63.073485749999996,70.750524,70.512346,70.46612999999999,7.270229,6.196606,5.6800445,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.0192609042902845,12.797971,0,7,0,0,0,1,0
Orinoquía/Amazonía/Insular,2017,II,206.027834,0.0,72.761969,26.367383,294.196167,88.168332,179.660451,14.237915,404.326833,12.797971,70.030768,61.06825,6.910675,4035,59.80175198632354,86.35000000000001,88.47055828777552,2.2195216660339314,0,79.72555514565248,0,0,0,0,13.252272,11.043511,11.31505275,61.396198,62.937182,62.65827675,70.775568,70.750524,70.653463,7.585231,7.270229,6.4950355,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.2195216660339314,13.494262,1,7,0,0,0,1,0
Orinoquía/Amazonía/Insular,2018,I,204.217883,0.0,73.184662,27.557696,299.680333,95.462451,176.660187,12.166956,409.485167,13.494262,68.14524,58.949543,5.957831,4036,59.80175198632354,86.35000000000001,88.47055828777552,2.4992218210910173,0,79.72555514565248,0,0,0,0,12.797971,13.252272,12.325176500000001,61.06825,61.396198,61.826642,70.030768,70.775568,70.5173015,6.910675,7.585231,6.99068525,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.2195216660339314,13.711826,0,8,0,0,0,1,0
Orinoquía/Amazonía/Insular,2018,II,207.760381,0.0,73.51021,28.487742,305.928667,98.168285,179.272639,17.259675,416.171667,13.711826,67.911381,58.59949,8.307491,4037,59.80175198632354,86.35000000000001,88.47055828777552,2.4992218210910173,0,79.72555514565248,0,0,0,0,13.494262,12.797971,12.647004,58.949543,61.06825,61.087793250000004,68.14524,70.030768,69.92552500000001,5.957831,6.910675,6.9309915,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.4992218210910173,14.919764,1,8,0,0,0,1,0
Orinoquía/Amazonía/Insular,2019,I,214.154701,0.0,73.700851,31.951376,312.431667,98.276966,182.203325,16.176353,423.918667,14.919764,68.544493,58.317816,7.553583,4038,59.80175198632354,86.35000000000001,88.47055828777552,2.9526420501180555,0,79.72555514565248,1,0,0,0,13.711826,13.494262,13.31408275,58.59949,58.949543,60.00337025,67.911381,68.14524,69.21573925,8.307491,5.957831,7.190307,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.4992218210910173,13.808843,0,9,0,0,0,1,0
Orinoquía/Amazonía/Insular,2019,II,216.649188,0.0,73.861779,29.916747,318.513167,101.863978,186.732441,17.576235,431.228667,13.808843,68.018911,58.626286,8.112763,4039,59.80175198632354,86.35000000000001,88.47055828777552,2.9526420501180555,0,79.72555514565248,1,0,0,0,14.919764,13.711826,13.730955750000001,58.317816,58.59949,59.23377475,68.544493,67.911381,68.6579705,7.553583,8.307491,7.182395,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.9526420501180555,20.486005,1,9,0,0,0,1,0
Orinoquía/Amazonía/Insular,2020,I,187.249513,0.0,74.043326,38.359945,324.021,136.771487,148.889568,0.0,437.61,20.486005,57.789314,45.950592,0.0,4040,59.80175198632354,86.83333333333333,88.47055828777552,3.6823928462929416,0,79.72555514565248,1,0,0,0,13.808843,14.919764,13.98367375,58.626286,58.317816,58.62328375,68.018911,68.544493,68.15500625000001,8.112763,7.553583,7.4829170000000005,59.80175198632354,86.35000000000001,88.47055828777552,79.72555514565248,2.9526420501180555,20.944565,0,10,0,0,0,1,0
Orinoquía/Amazonía/Insular,2020,II,205.307778,0.0,74.218259,43.000821,328.542833,123.235055,162.306957,0.0,442.671167,20.944565,62.490414,49.402069,0.0,4041,59.80175198632354,86.83333333333333,88.47055828777552,3.6823928462929416,0,79.72555514565248,1,0,0,0,20.486005,13.808843,15.7316095,45.950592,58.626286,55.373546,57.789314,68.018911,65.56602475000001,0.0,8.112763,5.993459249999999,59.80175198632354,86.83333333333333,88.47055828777552,79.72555514565248,3.6823928462929416,18.973558,1,10,0,0,0,1,0
Orinoquía/Amazonía/Insular,2021,I,212.384435,14.209361,74.378402,40.296884,332.197,119.812565,172.087551,17.753528,446.631,18.973558,63.933279,51.802861,8.359148,4042,59.80175198632354,87.0,88.47055828777552,2.733639304335848,0,79.72555514565248,1,1,0,0,20.944565,20.486005,17.53979425,49.402069,45.950592,53.07419075,62.490414,57.789314,64.210783,0.0,0.0,3.9165864999999997,59.80175198632354,86.83333333333333,88.47055828777552,79.72555514565248,3.6823928462929416,16.1031,0,11,0,0,0,1,0
Orinoquía/Amazonía/Insular,2021,II,213.877189,6.205938,74.538849,34.440857,335.550667,121.673478,179.436332,12.325129,450.168833,16.1031,63.739164,53.475183,5.762713,4043,58.91424850798273,87.0,88.47055828777552,2.733639304335848,0,79.72555514565248,1,1,0,0,18.973558,20.944565,18.55324275,51.802861,49.402069,51.445452,63.933279,62.490414,63.0579795,8.359148,0.0,4.11797775,59.80175198632354,87.0,88.47055828777552,79.72555514565248,2.733639304335848,15.798725,1,11,0,0,0,1,0
