region,anio,periodo,fuerza_trabajo,fuerza_trabajo_potencial,pct_poblacion_edad_trabajar,poblacion_desocupada,poblacion_edad_trabajar,poblacion_fuera_fuerza_trabajo,poblacion_ocupada,poblacion_subocupada,poblacion_total,td,tgp,to,ts,sidx,informalidad_laboral_nacional,informalidad_empresarial_nacional,informalidad_micronegocios_nacional,td_dispersion_regional,td_dispersion_regional_obs,informalidad_laboral_regional_real,informalidad_empresarial_nacional_obs,informalidad_laboral_nacional_obs,informalidad_micronegocios_nacional_obs,informalidad_laboral_regional_real_obs,td_lag1,td_lag2,td_roll4,to_lag1,to_lag2,to_roll4,tgp_lag1,tgp_lag2,tgp_roll4,ts_lag1,ts_lag2,ts_roll4,informalidad_laboral_lag1,informalidad_empresarial_lag1,informalidad_micronegocios_lag1,informalidad_laboral_regional_real_lag1,td_dispersion_regional_lag1,td_target,periodo_II,year_trend,region_Caribe,region_Central,region_Oriental,region_Orinoquía/Amazonía/Insular,region_Pacífica
Orinoquía/Amazonía/Insular,2022,I,233.779577,7.860417,74.690228,36.934192,338.5835,104.803923,196.845384,19.161409,453.317,15.798725,69.046358,58.137914,8.196357,4044,58.19432163882343,86.39999999999999,88.47055828777552,2.2207749935396404,0,79.72555514565248,1,1,0,1,16.1031,18.973558,19.126807,53.475183,51.802861,50.15767625,63.739164,63.933279,61.98804275,5.762713,8.359148,3.5304652499999998,58.91424850798273,87.0,88.47055828777552,79.72555514565248,2.733639304335848,14.519933,0,12,0,0,0,1,0
Orinoquía/Amazonía/Insular,2022,II,237.978677,11.701584,74.816132,34.554343,341.441,103.462323,203.424334,20.431179,456.3735,14.519933,69.698331,59.57818,8.585298,4045,57.83291770794249,86.39999999999999,88.47055828777552,2.2207749935396404,0,80.82181382951656,1,1,0,1,15.798725,16.1031,17.954987,58.137914,53.475183,53.20450675,69.046358,63.739164,64.80230375,8.196357,5.762713,5.5795545,58.19432163882343,86.39999999999999,88.47055828777552,79.72555514565248,2.2207749935396404,16.170399,1,12,0,0,0,1,0
Orinoquía/Amazonía/Insular,2023,I,241.268756,16.00679,74.94863,39.014121,344.380833,103.112078,202.254634,17.869747,459.489167,16.170399,70.058706,58.729934,7.406573,4046,56.95815823332256,87.21666666666665,88.47055828777552,2.464082363228216,0,82.09537490058358,1,1,0,1,14.519933,15.798725,16.348829000000002,59.57818,58.137914,55.7485345,69.698331,69.046358,66.604283,8.585298,8.196357,7.725879,57.83291770794249,86.39999999999999,88.47055828777552,80.82181382951656,2.2207749935396404,13.566724,0,13,0,0,0,1,0
Orinoquía/Amazonía/Insular,2023,II,244.576949,13.967039,75.16047,33.18108,347.749314,103.172365,211.395869,19.076544,462.675814,13.566724,70.331397,60.78973,7.799813,4047,55.73995757060892,87.21666666666665,88.47055828777552,2.464082363228216,0,81.47738540291165,1,1,0,1,16.170399,14.519933,15.64803925,58.729934,59.57818,57.48030275000001,70.058706,69.698331,68.13563975,7.406573,8.585298,7.48773525,56.95815823332256,87.21666666666665,88.47055828777552,82.09537490058358,2.464082363228216,17.430939,1,13,0,0,0,1,0
Orinoquía/Amazonía/Insular,2024,I,247.262598,11.945108,75.436208,43.100192,351.4495,104.186902,204.162406,16.238633,465.889667,17.430939,70.355086,58.091534,6.567363,4048,56.05255433416973,86.95833333333333,88.47055828777552,2.17841392386849,0,80.16638365812514,1,1,1,1,13.566724,16.170399,15.01394525,60.78973,58.729934,59.3089395,70.331397,70.058706,69.783698,7.799813,7.406573,7.997010250000001,55.73995757060892,87.21666666666665,88.47055828777552,81.47738540291165,2.464082363228216,13.840697,0,14,0,0,0,1,0
Orinoquía/Amazonía/Insular,2024,II,248.519833,9.709022,75.681402,34.396878,355.0125,106.492667,214.122954,15.256286,469.088167,13.840697,70.003122,60.314201,6.138861,4049,55.754455257184894,86.95833333333333,88.47055828777552,2.17841392386849,0,82.51265711994103,1,1,1,1,17.430939,13.566724,15.42199875,58.091534,60.78973,59.2973445,70.355086,70.331397,70.11088,6.567363,7.799813,7.589761750000001,56.05255433416973,86.95833333333333,88.47055828777552,80.16638365812514,2.17841392386849,14.165686,1,14,0,0,0,1,0
Orinoquía/Amazonía/Insular,2025,I,249.625105,7.523367,75.871809,35.361109,358.298167,108.673062,214.263995,12.043682,472.2415,14.165686,69.669657,59.800472,4.824708,4050,56.12201016666666,86.95833333333333,88.47055828777552,1.72829839697808,0,81.45301504635414,0,1,0,1,13.840697,17.430939,15.252189750000001,60.314201,58.091534,59.48134975,70.003122,70.355086,70.18707775,6.138861,6.567363,6.9781525,55.754455257184894,86.95833333333333,88.47055828777552,82.51265711994103,2.17841392386849,10.529056,0,15,0,0,0,1,0
Orinoquía/Amazonía/Insular,2025,II,250.854041,8.522644,76.057268,26.412562,361.519349,110.665308,224.441479,11.477407,475.325182,10.529056,69.388828,62.08284,4.575333,4051,55.3332054,86.95833333333333,88.47055828777552,1.72829839697808,0,80.98830319118191,0,1,0,1,14.165686,13.840697,14.7510115,59.800472,60.314201,59.74898425,69.669657,70.003122,70.0898155,4.824708,6.138861,6.33268625,56.12201016666666,86.95833333333333,88.47055828777552,81.45301504635414,1.72829839697808,,1,15,0,0,0,1,0
Pacífica,2010,I,3831.570676,0.0,72.50424,565.858827,5577.116167,1745.54549,3265.71185,525.045961,7692.124167,14.768325,68.701647,58.555564,13.703152,4020,59.80175198632354,86.35000000000001,88.47055828777552,5.743865404773112,1,83.72226132964474,0,0,0,0,,,,,,,,,,,,,,,,,,14.429215,0,0,0,0,0,0,1
Pacífica,2010,II,3857.251249,0.0,72.704891,556.571063,5612.102667,1754.851418,3300.680186,546.654947,7719.016667,14.429215,68.730946,58.81361,14.172137,4021,59.80175198632354,86.35000000000001,88.47055828777552,5.743865404773112,1,83.72226132964474,0,0,0,0,14.768325,,,58.555564,,,68.701647,,,13.703152,,,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,5.743865404773112,14.810769,1,0,0,0,0,0,1
Pacífica,2011,I,3806.873004,0.0,72.90466,563.827159,5646.979167,1840.106163,3243.045845,479.875283,7745.704,14.810769,67.414327,57.429747,12.605498,4022,59.80175198632354,86.35000000000001,88.47055828777552,1.6626211302599798,1,83.72226132964474,0,0,0,0,14.429215,14.768325,14.59877,58.81361,58.555564,58.68458699999999,68.730946,68.701647,68.7162965,14.172137,13.703152,13.9376445,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,5.743865404773112,12.919566,0,1,0,0,0,0,1
Pacífica,2011,II,3901.625057,0.0,73.101165,504.073028,5680.765833,1779.140777,3397.552028,493.041493,7771.101667,12.919566,68.681322,59.807993,12.636824,4023,59.80175198632354,86.35000000000001,88.47055828777552,1.6626211302599798,1,83.72226132964474,0,0,0,0,14.810769,14.429215,14.669436333333332,57.429747,58.81361,58.266307000000005,67.414327,68.730946,68.28230666666667,12.605498,14.172137,13.493595666666666,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.6626211302599798,13.490545,1,1,0,0,0,0,1
Pacífica,2012,I,3850.348634,0.0,73.297137,519.43301,5713.8015,1863.452866,3330.915624,509.188203,7795.395167,13.490545,67.386811,58.295963,13.22447,4024,59.80175198632354,86.35000000000001,88.47055828777552,1.5708056886890591,1,83.72226132964474,0,0,0,0,12.919566,14.810769,14.23196875,59.807993,57.429747,58.6517285,68.681322,67.414327,68.3820605,12.636824,12.605498,13.27940275,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.6626211302599798,12.544321,0,2,0,0,0,0,1
Pacífica,2012,II,3854.26374,0.0,73.488963,483.491226,5745.278667,1891.014926,3370.772514,535.098521,7817.879667,12.544321,67.085758,58.670305,13.883288,4025,59.80175198632354,86.35000000000001,88.47055828777552,1.5708056886890591,1,83.72226132964474,0,0,0,0,13.490545,12.919566,13.912523749999998,58.295963,59.807993,58.586828249999996,67.386811,68.681322,68.0533515,13.22447,12.636824,13.15973225,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.5708056886890591,13.186848,1,2,0,0,0,0,1
Pacífica,2013,I,3866.981476,0.0,73.678585,509.932962,5775.793833,1908.812358,3357.048513,520.246374,7839.175833,13.186848,66.951515,58.122721,13.453552,4026,59.80175198632354,86.35000000000001,88.47055828777552,1.304652338710822,1,83.72226132964474,0,0,0,0,12.544321,13.490545,13.44130025,58.670305,58.295963,58.551002000000004,67.085758,67.386811,67.6420545,13.883288,13.22447,13.08752,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.5708056886890591,11.830925,0,3,0,0,0,0,1
Pacífica,2013,II,3898.158958,0.0,73.863919,461.188254,5805.575667,1907.416708,3436.970705,542.137459,7859.826167,11.830925,67.145089,59.201204,13.907526,4027,59.80175198632354,86.35000000000001,88.47055828777552,1.304652338710822,1,83.72226132964474,0,0,0,0,13.186848,12.544321,13.035319999999999,58.122721,58.670305,58.7242455,66.951515,67.085758,67.52635149999999,13.453552,13.883288,13.2995335,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.304652338710822,12.701937,1,3,0,0,0,0,1
Pacífica,2014,I,3841.759813,0.0,74.049236,487.977896,5835.671833,1993.912021,3353.781916,505.415247,7880.7995,12.701937,65.832348,57.470365,13.155826,4028,59.80175198632354,86.35000000000001,88.47055828777552,0.9298130408763752,1,83.72226132964474,0,0,0,0,11.830925,13.186848,12.76315975,59.201204,58.122721,58.57254825,67.145089,66.951515,67.14229325,13.907526,13.453552,13.617209,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.304652338710822,10.89406,0,4,0,0,0,0,1
Pacífica,2014,II,3864.677787,0.0,74.229475,421.020302,5865.472667,2000.794879,3443.657486,507.726396,7901.810833,10.89406,65.888599,58.710656,13.137613,4029,59.80175198632354,86.35000000000001,88.47055828777552,0.9298130408763752,1,83.72226132964474,0,0,0,0,12.701937,11.830925,12.56600775,57.470365,59.201204,58.36614875,65.832348,67.145089,66.7536775,13.155826,13.907526,13.600048000000001,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,0.9298130408763752,11.740266,1,4,0,0,0,0,1
Pacífica,2015,I,3915.6267,0.0,74.410561,459.704985,5896.358833,1980.732133,3455.921715,540.169152,7924.088667,11.740266,66.407537,58.611116,13.795216,4030,59.80175198632354,86.35000000000001,88.47055828777552,1.288688204850131,1,83.72226132964474,0,0,0,0,10.89406,12.701937,12.153442499999999,58.710656,57.470365,58.3762365,65.888599,65.832348,66.45438775,13.137613,13.155826,13.41362925,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,0.9298130408763752,10.048815,0,5,0,0,0,0,1
Pacífica,2015,II,3975.627476,0.0,74.584175,399.503434,5927.591333,1951.963858,3576.124042,574.92996,7947.518833,10.048815,67.069865,60.330138,14.461364,4031,59.80175198632354,86.35000000000001,88.47055828777552,1.288688204850131,1,83.72226132964474,0,0,0,0,11.740266,10.89406,11.791796999999999,58.611116,58.710656,58.498335250000004,66.407537,65.888599,66.31839325,13.795216,13.137613,13.49904525,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.288688204850131,10.831074,1,5,0,0,0,0,1
Pacífica,2016,I,3981.083988,0.0,74.754801,431.194167,5959.267333,1978.183346,3549.88982,541.235387,7971.752,10.831074,66.804924,59.569233,13.595176,4032,59.80175198632354,86.35000000000001,88.47055828777552,2.2877593061656385,1,83.72226132964474,0,0,0,0,10.048815,11.740266,11.3462695,60.330138,58.611116,58.78056875,67.069865,66.407537,66.29958725,14.461364,13.795216,13.63750475,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,1.288688204850131,9.34974,0,6,0,0,0,0,1
Pacífica,2016,II,3977.180454,0.0,74.911473,371.856013,5987.941333,2010.76088,3605.324441,472.422368,7993.356833,9.34974,66.41983,60.209749,11.878324,4033,59.80175198632354,86.35000000000001,88.47055828777552,2.2877593061656385,1,83.72226132964474,0,0,0,0,10.831074,10.048815,10.878553749999998,59.569233,60.330138,59.305285749999996,66.804924,67.069865,66.54273125,13.595176,14.461364,13.74734225,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.2877593061656385,10.263071,1,6,0,0,0,0,1
Pacífica,2017,I,4021.393927,0.0,75.063287,412.718519,6017.361667,1995.96774,3608.675408,477.591653,8016.3845,10.263071,66.829853,59.971057,11.876271,4034,59.80175198632354,86.35000000000001,88.47055828777552,2.5555544455919907,1,83.72226132964474,0,0,0,0,9.34974,10.831074,10.49247375,60.209749,59.569233,59.680059,66.41983,66.804924,66.675539,11.878324,13.595176,13.43252,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.2877593061656385,9.740469,0,7,0,0,0,0,1
Pacífica,2017,II,3955.619917,0.0,75.212843,385.295912,6053.439833,2097.819917,3570.324005,418.631156,8048.4125,9.740469,65.344994,58.980086,10.5832,4035,59.80175198632354,86.35000000000001,88.47055828777552,2.5555544455919907,1,83.72226132964474,0,0,0,0,10.263071,9.34974,10.123175,59.971057,60.209749,60.02004425,66.829853,66.41983,66.781118,11.876271,11.878324,12.952783749999998,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.5555544455919907,10.377225,1,7,0,0,0,0,1
Pacífica,2018,I,3987.110337,0.0,75.364679,413.751404,6095.154333,2108.043997,3573.358932,451.329775,8087.547667,10.377225,65.414428,58.626226,11.319721,4036,59.80175198632354,86.35000000000001,88.47055828777552,2.79829803551821,1,83.72226132964474,0,0,0,0,9.740469,10.263071,10.0460885,58.980086,59.971057,59.682531250000004,65.344994,66.829853,66.34990025,10.5832,11.876271,11.98324275,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.5555544455919907,9.80763,0,8,0,0,0,0,1
Pacífica,2018,II,3935.594634,0.0,75.517148,385.98854,6132.283167,2196.688533,3549.606093,491.164867,8120.385,9.80763,64.178293,57.883923,12.480068,4037,59.80175198632354,86.35000000000001,88.47055828777552,2.79829803551821,1,83.72226132964474,0,0,0,0,10.377225,9.740469,9.93262625,58.626226,58.980086,59.4467795,65.414428,65.344994,66.00227625,11.319721,10.5832,11.414379,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.79829803551821,11.169664,1,8,0,0,0,0,1
Pacífica,2019,I,3891.369381,0.0,75.670831,434.652879,6162.612667,2271.243286,3456.716501,462.231281,8143.973833,11.169664,63.144799,56.091737,11.878371,4038,59.80175198632354,86.35000000000001,88.47055828777552,3.3039941306271534,1,83.72226132964474,1,0,0,0,9.80763,10.377225,10.04709875,57.883923,58.626226,58.865323000000004,64.178293,65.414428,65.441892,12.480068,11.319721,11.564815,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,2.79829803551821,10.764995,0,9,0,0,0,0,1
Pacífica,2019,II,3967.239497,0.0,75.818347,427.073119,6190.085833,2222.846337,3540.166378,440.373241,8164.364,10.764995,64.090218,57.190909,11.100243,4039,59.80175198632354,86.35000000000001,88.47055828777552,3.3039941306271534,1,83.72226132964474,1,0,0,0,11.169664,9.80763,10.273747,56.091737,57.883923,57.895493,63.144799,64.178293,64.5206285,11.878371,12.480068,11.565339999999999,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,3.3039941306271534,17.046983,1,9,0,0,0,0,1
Pacífica,2020,I,3583.21439,0.0,75.968452,610.829939,6218.584167,2635.369777,2972.384451,0.0,8185.7455,17.046983,57.621064,47.798412,0.0,4040,59.80175198632354,86.83333333333333,88.47055828777552,5.597593612298438,1,83.72226132964474,1,0,0,0,10.764995,11.169664,10.5298785,57.190909,56.091737,57.44819875,64.090218,63.144799,64.20693449999999,11.100243,11.878371,11.69460075,59.80175198632354,86.35000000000001,88.47055828777552,83.72226132964474,3.3039941306271534,15.843378,0,10,0,0,0,0,1
Pacífica,2020,II,3794.195643,0.0,76.117859,601.128757,6246.359167,2452.163523,3193.066887,0.0,8206.167667,15.843378,60.742515,51.118849,0.0,4041,59.80175198632354,86.83333333333333,88.47055828777552,5.597593612298438,1,83.72226132964474,1,0,0,0,17.046983,10.764995,12.197318,47.798412,57.190909,54.74124525,57.621064,64.090218,62.258593499999996,0.0,11.100243,8.864670499999999,59.80175198632354,86.83333333333333,88.47055828777552,83.72226132964474,5.597593612298438,14.761249,1,10,0,0,0,0,1
Pacífica,2021,I,3800.986707,303.494967,76.277943,561.073111,6275.014,2474.027293,3239.913596,240.014231,8226.511833,14.761249,60.573358,51.631974,6.314524,4042,59.80175198632354,87.0,88.47055828777552,3.806801351778065,1,83.72226132964474,1,1,0,0,15.843378,17.046983,13.706255,51.118849,47.798412,53.04997675,60.742515,57.621064,61.39964899999999,0.0,0.0,5.7446535,59.80175198632354,86.83333333333333,88.47055828777552,83.72226132964474,5.597593612298438,11.787084,0,11,0,0,0,0,1
Pacífica,2021,II,3910.269799,279.863222,76.431657,460.906772,6305.236833,2394.967034,3449.363027,294.422714,8249.5095,11.787084,62.016224,54.70632,7.529473,4043,58.91424850798273,87.0,88.47055828777552,3.806801351778065,1,83.72226132964474,1,1,0,0,14.761249,15.843378,14.60415125,51.631974,51.118849,51.935036,60.573358,60.742515,60.75678875,6.314524,0.0,4.35369175,59.80175198632354,87.0,88.47055828777552,83.72226132964474,3.806801351778065,11.452573,1,11,0,0,0,0,1
Pacífica,2022,I,4120.872527,376.139405,76.591583,471.945942,6338.006833,2217.134306,3648.926585,376.209082,8275.069667,11.452573,65.01843,57.572147,9.129355,4044,58.19432163882343,86.39999999999999,88.47055828777552,3.309058457724124,1,83.72226132964474,1,1,0,1,11.787084,14.761249,14.8596735,54.70632,51.631974,51.31388875,62.016224,60.573358,60.23829025,7.529473,6.314524,3.46099925,58.91424850798273,87.0,88.47055828777552,83.72226132964474,3.806801351778065,10.285394,0,12,0,0,0,0,1
Pacífica,2022,II,4179.923713,360.042144,76.745929,429.92161,6370.557,2190.633287,3750.002102,409.607764,8300.840333,10.285394,65.613159,58.864588,9.799408,4045,57.83291770794249,86.39999999999999,88.47055828777552,3.309058457724124,1,83.00681149770341,1,1,0,1,11.452573,11.787084,13.461071,57.572147,54.70632,53.7573225,65.01843,62.016224,62.08763175,9.129355,7.529473,5.743338,58.19432163882343,86.39999999999999,88.47055828777552,83.72226132964474,3.309058457724124,10.868498,1,12,0,0,0,0,1
Pacífica,2023,I,4201.217228,373.644244,76.898148,456.609218,6402.766167,2201.548939,3744.60801,436.644782,8326.294333,10.868498,65.615659,58.484222,10.393292,4046,56.95815823332256,87.21666666666665,88.47055828777552,5.18679456125346,1,84.0003479507147,1,1,0,1,10.285394,11.452573,12.071575,58.864588,57.572147,55.69375725,65.613159,65.01843,63.30529275,9.799408,9.129355,8.19319,57.83291770794249,86.39999999999999,88.47055828777552,83.00681149770341,3.309058457724124,9.542275,0,13,0,0,0,0,1
Pacífica,2023,II,4220.807506,373.681271,77.028847,402.761048,6433.5005,2212.692994,3818.046458,452.876597,8352.0665,9.542275,65.606702,59.34633,10.72962,4047,55.73995757060892,87.21666666666665,88.47055828777552,5.18679456125346,1,83.36352673048806,1,1,0,1,10.868498,10.285394,11.09838725,58.484222,58.864588,57.40681925,65.615659,65.613159,64.565868,10.393292,9.799408,9.212882,56.95815823332256,87.21666666666665,88.47055828777552,84.0003479507147,5.18679456125346,11.012064,1,13,0,0,0,0,1
Pacífica,2024,I,4237.345484,398.774893,77.151582,466.61918,6464.290833,2226.945349,3770.726304,433.942511,8378.688667,11.012064,65.550044,58.331631,10.240905,4048,56.05255433416973,86.95833333333333,88.47055828777552,4.211123309995384,1,83.76560277048257,1,1,1,1,9.542275,10.868498,10.537185,59.34633,58.484222,58.56682175,65.606702,65.615659,65.4634875,10.72962,10.393292,10.01291875,55.73995757060892,87.21666666666665,88.47055828777552,83.36352673048806,5.18679456125346,9.121215,0,14,0,0,0,0,1
Pacífica,2024,II,4229.939595,365.314893,77.283975,385.821865,6496.286,2266.346405,3844.11773,393.923396,8405.734833,9.121215,65.113198,59.174084,9.312743,4049,55.754455257184894,86.95833333333333,88.47055828777552,4.211123309995384,1,83.52060576488431,1,1,1,1,11.012064,9.542275,10.42705775,58.331631,59.34633,58.75669275,65.550044,65.606702,65.596391,10.240905,10.72962,10.290806250000001,56.05255433416973,86.95833333333333,88.47055828777552,83.76560277048257,4.211123309995384,8.848085,1,14,0,0,0,0,1
Pacífica,2025,I,4205.147065,350.675668,77.435143,372.074977,6530.341167,2325.194101,3833.072088,352.350202,8433.304167,8.848085,64.393987,58.696353,8.379022,4050,56.12201016666666,86.95833333333333,88.47055828777552,3.133181951169878,1,82.39647583729105,0,1,0,1,9.121215,11.012064,10.136013,59.174084,58.331631,58.834066750000005,65.113198,65.550044,65.47140075,9.312743,10.240905,10.16914,55.754455257184894,86.95833333333333,88.47055828777552,83.52060576488431,4.211123309995384,7.773843,0,15,0,0,0,0,1
Pacífica,2025,II,4248.135855,392.442761,77.585686,330.243419,6564.595667,2316.459812,3917.892436,302.658276,8461.091167,7.773843,64.712833,59.682159,7.124496,4051,55.3332054,86.95833333333333,88.47055828777552,3.133181951169878,1,82.71376786235903,0,1,0,1,8.848085,9.121215,9.630909749999999,58.696353,59.174084,58.887099500000005,64.393987,65.113198,65.16598275,8.379022,9.312743,9.6655725,56.12201016666666,86.95833333333333,88.47055828777552,82.39647583729105,3.133181951169878,,1,15,0,0,0,0,1
